CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;0;0x77777777;0x00000000
CPUSystem;2;R1;0;0x77777777;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
CPUSystem;3;R1;0;0x77777777;0x00000001
CPUSystem;3;R2;0;0x77777777;0x00000000
CPUSystem;3;Z;0;0x00000000;0x00000001
CPUSystem;4;DROut;0;0x77777777;0x00000600
CPUSystem;4;R3;0;0x77777777;0x00000600
CPUSystem;4;AR;0;0x00000000;0x00000001
CPUSystem;5;DROut;0;0x77777777;0x06000a08
CPUSystem;5;R3;0;0x77777777;0x06000a08
CPUSystem;5;AR;0;0x00000000;0x00000003
CPUSystem;6;R3;0;0x77777777;0x06000a08
CPUSystem;6;AR;0;0x00000008;0x0000000b
CPUSystem;6;MEM[AR];0;0x00000000;0x00000006
CPUSystem;6;MEM[AR];1;0x00000000;0x00000000
CPUSystem;6;MEM[AR];0;0x00000000;0x0000000a
CPUSystem;6;MEM[AR];0;0x00000000;0x00000008
CPUSystem;7;PC;0;0x0000aabb;0x00000032
CPUSystem;7;SP;0;0x000000ff;0x000000fd
CPUSystem;7;MEM[SP];0;0x00000000;0x000000aa
CPUSystem;7;MEM[SP];0;0x00000000;0x000000bb
CPUSystem;8;R1;0;0x000000fc;0x000000fe
CPUSystem;8;AR;1;0x00000012;0x00000012
CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;0;0x77777777;0x00000000
CPUSystem;2;R1;0;0x77777777;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
CPUSystem;3;R1;0;0x77777777;0x00000001
CPUSystem;3;R2;0;0x77777777;0x00000000
CPUSystem;3;Z;0;0x00000000;0x00000001
CPUSystem;4;DROut;0;0x77777777;0x00000600
CPUSystem;4;R3;0;0x77777777;0x00000600
CPUSystem;4;AR;0;0x00000000;0x00000001
CPUSystem;5;DROut;0;0x77777777;0x06000a08
CPUSystem;5;R3;0;0x77777777;0x06000a08
CPUSystem;5;AR;0;0x00000000;0x00000003
CPUSystem;6;R3;0;0x77777777;0x06000a08
CPUSystem;6;AR;0;0x00000008;0x0000000b
CPUSystem;6;MEM[AR];0;0x00000000;0x00000006
CPUSystem;6;MEM[AR];1;0x00000000;0x00000000
CPUSystem;6;MEM[AR];0;0x00000000;0x0000000a
CPUSystem;6;MEM[AR];0;0x00000000;0x00000008
CPUSystem;7;PC;0;0x0000aabb;0x00000032
CPUSystem;7;SP;0;0x000000ff;0x000000fd
CPUSystem;7;MEM[SP];0;0x00000000;0x000000aa
CPUSystem;7;MEM[SP];0;0x00000000;0x000000bb
CPUSystem;8;R1;0;0x000000fc;0x000000fe
CPUSystem;8;AR;1;0x00000012;0x00000012
CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;0;0x77777777;0x00000000
CPUSystem;2;R1;0;0x77777777;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
CPUSystem;3;R1;0;0x77777777;0x00000001
CPUSystem;3;R2;0;0x77777777;0x00000000
CPUSystem;3;Z;0;0x00000000;0x00000001
CPUSystem;4;DROut;0;0x77777777;0x00000600
CPUSystem;4;R3;0;0x77777777;0x00000600
CPUSystem;4;AR;0;0x00000000;0x00000001
CPUSystem;5;DROut;0;0x77777777;0x06000a08
CPUSystem;5;R3;0;0x77777777;0x06000a08
CPUSystem;5;AR;0;0x00000000;0x00000003
CPUSystem;6;R3;0;0x77777777;0x06000a08
CPUSystem;6;AR;0;0x00000008;0x0000000b
CPUSystem;6;MEM[AR];0;0x00000000;0x00000006
CPUSystem;6;MEM[AR];1;0x00000000;0x00000000
CPUSystem;6;MEM[AR];0;0x00000000;0x0000000a
CPUSystem;6;MEM[AR];0;0x00000000;0x00000008
CPUSystem;7;PC;0;0x0000aabb;0x00000032
CPUSystem;7;SP;0;0x000000ff;0x000000fd
CPUSystem;7;MEM[SP];0;0x00000000;0x000000aa
CPUSystem;7;MEM[SP];0;0x00000000;0x000000bb
CPUSystem;8;R1;0;0x000000fc;0x000000fe
CPUSystem;8;AR;1;0x00000012;0x00000012
CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;0;0x77777777;0x00000000
CPUSystem;2;R1;0;0x77777777;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
CPUSystem;3;R1;0;0x77777777;0x00000001
CPUSystem;3;R2;0;0x77777777;0x00000000
CPUSystem;3;Z;0;0x00000000;0x00000001
CPUSystem;4;DROut;0;0x77777777;0x00000600
CPUSystem;4;R3;0;0x77777777;0x00000600
CPUSystem;4;AR;0;0x00000000;0x00000001
CPUSystem;5;DROut;0;0x77777777;0x06000a08
CPUSystem;5;R3;0;0x77777777;0x06000a08
CPUSystem;5;AR;0;0x00000000;0x00000003
CPUSystem;6;R3;0;0x77777777;0x06000a08
CPUSystem;6;AR;0;0x00000008;0x0000000b
CPUSystem;6;MEM[AR];0;0x00000000;0x00000006
CPUSystem;6;MEM[AR];1;0x00000000;0x00000000
CPUSystem;6;MEM[AR];0;0x00000000;0x0000000a
CPUSystem;6;MEM[AR];0;0x00000000;0x00000008
CPUSystem;7;PC;0;0x0000aabb;0x00000032
CPUSystem;7;SP;0;0x000000ff;0x000000fd
CPUSystem;7;MEM[SP];0;0x00000000;0x000000aa
CPUSystem;7;MEM[SP];0;0x00000000;0x000000bb
CPUSystem;8;R1;0;0x000000fc;0x000000fe
CPUSystem;8;AR;1;0x00000012;0x00000012
CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;0;0x77777777;0x00000000
CPUSystem;2;R1;0;0x77777777;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
CPUSystem;3;R1;0;0x77777777;0x00000001
CPUSystem;3;R2;0;0x77777777;0x00000000
CPUSystem;3;Z;0;0x00000000;0x00000001
CPUSystem;4;DROut;0;0x77777777;0x00000600
CPUSystem;4;R3;0;0x77777777;0x00000600
CPUSystem;4;AR;0;0x00000000;0x00000001
CPUSystem;5;DROut;0;0x77777777;0x06000a08
CPUSystem;5;R3;0;0x77777777;0x06000a08
CPUSystem;5;AR;0;0x00000000;0x00000003
CPUSystem;6;R3;0;0x77777777;0x06000a08
CPUSystem;6;AR;0;0x00000008;0x0000000b
CPUSystem;6;MEM[AR];0;0x00000000;0x00000006
CPUSystem;6;MEM[AR];1;0x00000000;0x00000000
CPUSystem;6;MEM[AR];0;0x00000000;0x0000000a
CPUSystem;6;MEM[AR];0;0x00000000;0x00000008
CPUSystem;7;PC;0;0x0000aabb;0x00000032
CPUSystem;7;SP;0;0x000000ff;0x000000fd
CPUSystem;7;MEM[SP];0;0x00000000;0x000000aa
CPUSystem;7;MEM[SP];0;0x00000000;0x000000bb
CPUSystem;8;R1;0;0x000000fc;0x000000fe
CPUSystem;8;AR;1;0x00000012;0x00000012
CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;0;0x77777777;0x00000000
CPUSystem;2;R1;0;0x77777777;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
CPUSystem;3;R1;0;0x77777777;0x00000001
CPUSystem;3;R2;0;0x77777777;0x00000000
CPUSystem;3;Z;0;0x00000000;0x00000001
CPUSystem;4;DROut;0;0x77777777;0x00000600
CPUSystem;4;R3;0;0x77777777;0x00000600
CPUSystem;4;AR;0;0x00000000;0x00000001
CPUSystem;5;DROut;0;0x77777777;0x06000a08
CPUSystem;5;R3;0;0x77777777;0x06000a08
CPUSystem;5;AR;0;0x00000000;0x00000003
CPUSystem;6;R3;0;0x77777777;0x06000a08
CPUSystem;6;AR;0;0x00000008;0x0000000b
CPUSystem;6;MEM[AR];0;0x00000000;0x00000006
CPUSystem;6;MEM[AR];1;0x00000000;0x00000000
CPUSystem;6;MEM[AR];0;0x00000000;0x0000000a
CPUSystem;6;MEM[AR];0;0x00000000;0x00000008
CPUSystem;7;PC;0;0x0000aabb;0x00000032
CPUSystem;7;SP;0;0x000000ff;0x000000fd
CPUSystem;7;MEM[SP];0;0x00000000;0x000000aa
CPUSystem;7;MEM[SP];0;0x00000000;0x000000bb
CPUSystem;8;R1;0;0x000000fc;0x000000fe
CPUSystem;8;AR;1;0x00000012;0x00000012
CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;0;0x77777777;0x00000000
CPUSystem;2;R1;0;0x77777777;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
CPUSystem;3;R1;0;0x000000c0;0x00000001
CPUSystem;3;R2;0;0x77777777;0x00000000
CPUSystem;3;Z;0;0x00000000;0x00000001
CPUSystem;4;DROut;0;0x77777777;0x00000600
CPUSystem;4;R3;0;0x77777777;0x00000600
CPUSystem;4;AR;0;0x00000000;0x00000001
CPUSystem;5;DROut;0;0x77777777;0x06000a08
CPUSystem;5;R3;0;0x77777777;0x06000a08
CPUSystem;5;AR;0;0x00000000;0x00000003
CPUSystem;6;R3;0;0x77777777;0x06000a08
CPUSystem;6;AR;0;0x00000060;0x0000000b
CPUSystem;6;MEM[AR];0;0x00000000;0x00000006
CPUSystem;6;MEM[AR];1;0x00000000;0x00000000
CPUSystem;6;MEM[AR];0;0x00000000;0x0000000a
CPUSystem;6;MEM[AR];0;0x00000000;0x00000008
CPUSystem;7;PC;0;0x0000aabb;0x00000032
CPUSystem;7;SP;0;0x000000ff;0x000000fd
CPUSystem;7;MEM[SP];0;0x00000000;0x000000aa
CPUSystem;7;MEM[SP];0;0x00000000;0x000000bb
CPUSystem;8;R1;0;0x000000fc;0x000000fe
CPUSystem;8;AR;1;0x00000012;0x00000012
CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;0;0x77777777;0x00000000
CPUSystem;2;R1;0;0x77777777;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
CPUSystem;3;R1;0;0x000000c0;0x00000001
CPUSystem;3;R2;0;0x77777777;0x00000000
CPUSystem;3;Z;0;0x00000000;0x00000001
CPUSystem;4;DROut;0;0x77777777;0x00000600
CPUSystem;4;R3;0;0x77777777;0x00000600
CPUSystem;4;AR;0;0x00000000;0x00000001
CPUSystem;5;DROut;0;0x77777777;0x06000a08
CPUSystem;5;R3;0;0x77777777;0x06000a08
CPUSystem;5;AR;0;0x00000000;0x00000003
CPUSystem;6;R3;0;0x77777777;0x06000a08
CPUSystem;6;AR;0;0x00000060;0x0000000b
CPUSystem;6;MEM[AR];0;0x00000000;0x00000006
CPUSystem;6;MEM[AR];1;0x00000000;0x00000000
CPUSystem;6;MEM[AR];0;0x00000000;0x0000000a
CPUSystem;6;MEM[AR];0;0x00000000;0x00000008
CPUSystem;7;PC;0;0x0000aabb;0x00000032
CPUSystem;7;SP;0;0x000000ff;0x000000fd
CPUSystem;7;MEM[SP];0;0x00000000;0x000000aa
CPUSystem;7;MEM[SP];0;0x00000000;0x000000bb
CPUSystem;8;R1;0;0x000000fc;0x000000fe
CPUSystem;8;AR;1;0x00000012;0x00000012
CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;1;0x00000000;0x00000000
CPUSystem;2;R1;0;0x00000000;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
CPUSystem;3;R1;0;0x000000c0;0x00000001
CPUSystem;3;R2;1;0x00000000;0x00000000
CPUSystem;3;Z;0;0x00000000;0x00000001
CPUSystem;4;DROut;1;0x00000600;0x00000600
CPUSystem;4;R3;1;0x00000600;0x00000600
CPUSystem;4;AR;0;0x00000002;0x00000001
CPUSystem;5;DROut;1;0x06000a08;0x06000a08
CPUSystem;5;R3;1;0x06000a08;0x06000a08
CPUSystem;5;AR;0;0x00000004;0x00000003
CPUSystem;6;R3;1;0x06000a08;0x06000a08
CPUSystem;6;AR;0;0x0000000c;0x0000000b
CPUSystem;6;MEM[AR];0;0x00000008;0x00000006
CPUSystem;6;MEM[AR];0;0x0000000a;0x00000000
CPUSystem;6;MEM[AR];0;0x00000000;0x0000000a
CPUSystem;6;MEM[AR];0;0x00000006;0x00000008
CPUSystem;7;PC;1;0x00000032;0x00000032
CPUSystem;7;SP;0;0x000000ff;0x000000fd
CPUSystem;7;MEM[SP];0;0x00000000;0x000000aa
CPUSystem;7;MEM[SP];1;0x000000bb;0x000000bb
CPUSystem;8;R1;1;0x000000fe;0x000000fe
CPUSystem;8;AR;1;0x00000012;0x00000012
CPUSystem;70;IROut;0;0x00000002;0x00000052
CPUSystem;70;PC;0;0x00000006;0x00000052
CPUSystem;70;SP;1;0x000000ff;0x000000ff
CPUSystem;70;AR;0;0x00000000;0x00000057
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];1;0x00000000;0x00000000
CPUSystem;70;MEM[ADDRESS];0;0x00000000;0x00000018
CPUSystem;70;R1;0;0x00000000;0x00000001
CPUSystem;70;R2;0;0x00000000;0x00000018
CPUSystem;70;R3;0;0x00000000;0x00000006
CPUSystem;70;R4;1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000040
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x00000044
CPUSystem;70;MEM[SP];1;0x00000000;0x00000000
CPUSystem;70;MEM[SP];0;0x00000000;0x0000002e
CPUSystem;1;R2;1;0x77777777;0x77777777
CPUSystem;1;R2;1;0x00000000;0x00000000
CPUSystem;2;R1;0;0x00000000;0x00000001
CPUSystem;2;Z;1;0x00000000;0x00000000
